ID,Pos,Player,Team,Eligible,Status,Age,Opponent,IP,SV,HLD,K,ERA,WHIP,W+QS,GP,FANTRAXID,IDFANGRAPHS,MLBID,TBF,FIP,xFIP,SIERA,K-BB%,HardHit%,BABIP+,Stuff+,Location+,Pitching+,CSW%,Pitches,K%,BB%,est_woba_minus_woba_diff,era_minus_xera_diff,bip,brl_percent,ev95plus,avg_hit_speed,avg_hit_angle,team_name
*066n3*,P,Ryan Walker,SF,"SP,RP",Act,28,SD Fri 9:15PM,74.1,7,21,95,1.82,0.848,9,70,*066n3*,20423,676254.0,285.0,2.29,2.61,2.31,0.27699999999999997,0.301,90.0,106.0,101.0,104.0,0.342,1110.0,0.33299999999999996,0.055999999999999994,-0.0229999999999999,-0.794,166.0,6.0,50.0,86.2,8.6,BurghtownOs
*06ala*,SP,Osvaldo Bido,OAK,"SP,RP",Res,28,@CHW Fri 6:40PM,63.1,0,1,63,3.41,1.089,9,16,*06ala*,23150,674370.0,259.0,3.37,4.64,4.24,0.14300000000000002,0.27,88.0,103.0,97.0,97.0,0.26,1056.0,0.243,0.1,0.004,0.651,163.0,4.3,44.0,85.6,21.7,BurghtownOs
*03bin*,SP,Nestor Cortes Jr.,NYY,SP,Res,29,BOS Fri 6:05PM,168.1,0,0,156,3.9,1.152,21,30,*03bin*,17874,641482.0,666.0,3.89,4.22,4.08,0.171,0.436,101.0,100.0,101.0,101.0,0.25,2661.0,0.221,0.05,0.008,0.277,482.0,8.1,211.0,89.7,22.8,BurghtownOs
*02mwq*,P,Zach Eflin,BAL,SP,Res,30,@DET Fri 5:40PM,148.0,0,0,125,3.65,1.135,21,25,*02mwq*,13774,621107.0,613.0,3.56,3.69,3.82,0.17600000000000002,0.363,104.0,93.0,108.0,103.0,0.284,2162.0,0.204,0.027999999999999997,0.008,0.259,468.0,7.1,171.0,88.1,13.9,BurghtownOs
*0421k*,SP,Bowden Francis,TOR,"SP,RP",Res,28,STL Fri 6:07PM,92.2,0,0,82,3.5,0.928,14,25,,,,,,,,,,,,,,,,,,,,,,,,,BurghtownOs
*01uca*,P,Chris Sale,ATL,SP,Res,35,LAD Fri 6:20PM,166.2,0,0,213,2.38,0.996,33,27,*01uca*,10603,519242.0,658.0,2.02,2.6,2.76,0.271,0.308,106.0,97.0,103.0,102.0,0.326,2629.0,0.324,0.053,-0.004,-0.364,402.0,5.2,125.0,86.6,9.3,BurghtownOs
*02xid*,SP,Albert Suarez,BAL,"SP,RP",Res,34,@DET Fri 5:40PM,119.1,0,1,95,3.39,1.291,14,29,*02xid*,6175,544150.0,504.0,3.84,4.54,4.59,0.111,0.373,103.0,89.0,99.0,96.0,0.22399999999999998,2004.0,0.188,0.077,-0.005,-0.706,367.0,6.5,138.0,88.7,16.8,BurghtownOs
*0374o*,P,Chad Green,TOR,RP,Res,33,STL Fri 6:07PM,49.0,16,7,43,3.49,1.02,4,49,*0374o*,15552,643338.0,193.0,4.52,4.47,3.84,0.15,0.485,78.0,119.0,105.0,107.0,0.251,776.0,0.223,0.073,-0.0329999999999999,-0.47,134.0,9.7,65.0,91.8,16.9,BurghtownOs
*0374m*,RP,Tyler Rogers,SF,RP,Res,33,SD Fri 9:15PM,64.1,1,29,47,2.94,1.026,3,71,*0374m*,15541,643511.0,264.0,3.39,3.55,3.22,0.163,0.304,95.0,125.0,106.0,105.0,0.27699999999999997,909.0,0.17800000000000002,0.015,0.012,0.048,206.0,4.4,64.0,85.5,7.3,BurghtownOs
*03dim*,P,John Means,BAL,SP,IR,31,@DET Fri 5:40PM,20.2,0,0,16,2.61,0.871,4,4,*03dim*,16269,607644.0,80.0,3.32,4.55,4.62,0.175,0.525,84.0,87.0,101.0,102.0,0.281,320.0,0.2,0.025,-0.079,-2.187,61.0,6.6,32.0,90.9,26.5,BurghtownOs
*041m1*,SP,Matt Manning,DET,SP,Min,26,BAL Fri 5:40PM,27.2,0,0,23,4.88,1.554,0,5,*041m1*,20369,666159.0,123.0,4.22,5.22,5.05,0.08900000000000001,0.35200000000000004,116.0,99.0,98.0,98.0,0.26899999999999996,438.0,0.187,0.098,0.0,0.14,88.0,9.1,31.0,88.1,21.1,BurghtownOs
