ID,Pos,Player,Team,Eligible,Status,Age,Opponent,AB,H,R,HR,RBI,SO,SB,OPS,GP,FANTRAXID,IDFANGRAPHS,MLBID,wOBA,xwOBA,BABIP+,K%,BB%,wRC+,PA,Contact%,Swing%,Pitches,Z-Swing%,O-Swing%,HardHit%,Zone%,est_woba_minus_woba_diff,est_slg_minus_slg_diff,est_ba_minus_ba_diff,bip,brl_pa,ev95plus,avg_hit_speed,avg_hit_angle,ev50,Swings,Swing Decisions,Z-Pitches,Z-Swings,O-Pitches,O-Swings,team_name
*062z3*,2B,Brooks Baldwin,CHW,"1B,2B",Res,24,NYM Sun 1:10PM,111,24,9,2,8,30,4,0.581,32,*062z3*,31394,681460.0,0.255,0.273,98.0,0.254,0.051,61.0,118.0,0.774,0.5770000000000001,415.0,0.8009999999999999,0.40299999999999997,0.317,0.43700000000000006,-0.018,-0.0379999999999999,-0.009,82.0,3.4,26.0,87.3,26.1,96.9,239.45500000000004,39.8,181.35500000000002,145.265355,233.64499999999998,94.15893499999999,Houston Buffalos
*04mn5*,3B,Alec Bohm,PHI,"1B,3B",Res,28,ATL Sun 6:10PM,507,147,59,13,89,76,5,0.804,131,*04mn5*,21618,664761.0,0.345,0.354,107.0,0.136,0.068,121.0,557.0,0.852,0.495,1944.0,0.73,0.308,0.45799999999999996,0.442,-0.009,-0.005,-0.008,437.0,5.4,200.0,90.5,10.5,100.8,962.28,42.199999999999996,859.248,627.25104,1084.7520000000002,334.10361600000005,Houston Buffalos
*0406n*,UT,Andres Chaparro,WSH,"1B,3B",Res,25,CHC Sun 12:35PM,57,15,7,2,5,11,0,0.814,16,*0406n*,21797,665953.0,0.337,0.324,105.0,0.172,0.086,117.0,58.0,0.7390000000000001,0.5579999999999999,240.0,0.828,0.38799999999999996,0.302,0.38799999999999996,0.013,0.03,0.01,43.0,3.4,13.0,87.1,16.4,96.6,133.92,44.0,93.11999999999999,77.10336,146.88000000000002,56.98944,Houston Buffalos
*04n8z*,SS,Xavier Edwards,MIA,"2B,SS",Res,25,@SF Sun 3:05PM,172,60,25,1,17,31,22,0.864,47,*04n8z*,22266,669364.0,0.38,0.32,140.0,0.153,0.129,143.0,202.0,0.856,0.445,783.0,0.713,0.22699999999999998,0.262,0.447,0.06,0.085,0.0809999999999999,145.0,1.5,39.0,87.0,4.2,95.5,348.435,48.6,350.00100000000003,249.550713,432.99899999999997,98.29077299999999,Houston Buffalos
*05ajg*,SS,Ha-seong Kim,SD,"2B,3B,SS",Res,28,@TB Sun 12:40PM,403,94,60,11,47,77,22,0.7,121,*05ajg*,27506,673490.0,0.308,0.316,88.0,0.16399999999999998,0.12300000000000001,101.0,470.0,0.8590000000000001,0.37799999999999995,1983.0,0.581,0.215,0.354,0.44799999999999995,-0.008,0.01,-0.0159999999999999,333.0,3.4,118.0,87.9,15.1,98.6,749.5739999999998,36.6,888.3839999999999,516.1511039999999,1094.616,235.34243999999998,Houston Buffalos
*05jqi*,UT,Shay Whitcomb,HOU,SS,Res,25,KC Sun 1:10PM,28,7,1,0,4,6,0,0.721,11,*05jqi*,27789,694376.0,0.325,0.389,112.0,0.182,0.152,113.0,33.0,0.862,0.423,137.0,0.684,0.23800000000000002,0.5,0.41600000000000004,-0.064,-0.119,-0.0569999999999999,22.0,6.1,11.0,88.9,12.7,102.6,57.951,44.60000000000001,56.992000000000004,38.98252800000001,80.008,19.041904,Houston Buffalos
*0518b*,2B,Oliver Dunn,MIL,"2B,3B",IR,26,@CIN Sun 11:10AM,95,21,11,1,7,40,3,0.597,41,*0518b*,26295,686554.0,0.266,0.262,125.0,0.385,0.057999999999999996,68.0,104.0,0.69,0.44,418.0,0.65,0.242,0.446,0.486,0.004,-0.005,0.015,56.0,2.9,26.0,89.1,6.6,101.0,183.92,40.800000000000004,203.148,132.0462,214.852,51.994184,Houston Buffalos
*04yig*,SS,Brooks Lee,MIN,"3B,SS",IR,23,TOR Sun 1:10PM,99,25,8,2,15,16,3,0.642,26,*04yig*,31595,686797.0,0.281,0.294,97.0,0.145,0.08199999999999999,82.0,110.0,0.828,0.484,384.0,0.665,0.354,0.22399999999999998,0.419,-0.0129999999999999,-0.0249999999999999,0.003,85.0,3.6,19.0,85.2,11.5,95.4,185.856,31.100000000000005,160.896,106.99584,223.10399999999998,78.978816,Houston Buffalos
*03zbh*,OF,Fernando Tatis Jr.,SD,OF,IR,25,@TB Sun 12:40PM,308,86,50,14,36,71,8,0.821,80,*03zbh*,19709,665487.0,0.356,0.4,109.0,0.20600000000000002,0.087,133.0,345.0,0.7559999999999999,0.495,1241.0,0.743,0.308,0.534,0.429,-0.044,-0.085,-0.0299999999999999,238.0,9.6,128.0,93.2,11.0,103.8,614.295,43.5,532.389,395.565027,708.611,218.252188,Houston Buffalos
*025dn*,OF,Christian Yelich,MIL,OF,IR,32,@CIN Sun 11:10AM,270,85,44,11,42,58,21,0.909,73,*025dn*,11477,592885.0,0.391,0.376,124.0,0.184,0.127,152.0,315.0,0.799,0.455,1268.0,0.721,0.29100000000000004,0.465,0.382,0.015,0.023,0.017,214.0,5.4,100.0,91.1,5.2,103.0,576.94,42.99999999999999,484.37600000000003,349.235096,783.624,228.03458400000002,Houston Buffalos
*05uy1*,OF,Justyn-Henry Malloy,DET,"3B,OF",Min,24,BOS Sun 12:40PM,180,39,17,8,20,74,1,0.698,57,*05uy1*,29606,669234.0,0.306,0.27,110.0,0.363,0.10300000000000001,99.0,204.0,0.674,0.43700000000000006,879.0,0.68,0.24100000000000002,0.34600000000000003,0.446,0.0359999999999999,0.063,0.034,107.0,5.9,37.0,86.9,18.2,97.9,384.12300000000005,43.900000000000006,392.034,266.58312,486.96600000000007,117.35880600000003,Houston Buffalos
*05ahg*,C,Austin Wells,NYY,C,Act,25,STL Sun 12:35PM,282,73,37,12,42,67,1,0.795,94,*05ahg*,27562,669224.0,0.343,0.361,101.0,0.20199999999999999,0.12,124.0,326.0,0.754,0.5,1259.0,0.754,0.309,0.39399999999999996,0.43,-0.0179999999999999,-0.0259999999999999,-0.007,218.0,6.1,86.0,89.1,17.5,100.0,629.5,44.5,541.37,408.19298,717.6300000000001,221.74767000000003,Lakeland Flying Tigers
*05ub0*,2B,Zack Gelof,OAK,2B,Act,24,@TEX Sun 1:35PM,402,81,50,16,42,154,19,0.63,112,*05ub0*,29766,680869.0,0.277,0.276,97.0,0.344,0.075,82.0,442.0,0.654,0.499,1680.0,0.736,0.31,0.35200000000000004,0.444,0.001,0.008,0.005,253.0,5.2,89.0,88.8,14.5,98.4,838.32,42.6,745.92,548.99712,934.08,289.5648,Lakeland Flying Tigers
*05udp*,3B,Elly De La Cruz,CIN,"3B,SS",Act,22,MIL Sun 11:10AM,520,137,90,22,61,174,61,0.822,135,*05udp*,26668,682829.0,0.356,0.335,121.0,0.297,0.099,123.0,583.0,0.691,0.425,2311.0,0.627,0.285,0.46,0.41,0.0209999999999999,0.0349999999999999,0.02,346.0,7.4,159.0,91.9,10.3,103.1,982.175,34.2,947.51,594.08877,1363.4900000000002,388.59465000000006,Lakeland Flying Tigers
*05ua7*,SS,Jackson Merrill,SD,"SS,OF",Act,21,@TB Sun 12:40PM,473,137,67,20,77,90,16,0.81,133,*05ua7*,29490,701538.0,0.347,0.372,109.0,0.179,0.048,127.0,502.0,0.812,0.5660000000000001,1882.0,0.794,0.39299999999999996,0.442,0.431,-0.025,-0.046,-0.014,387.0,8.6,171.0,90.2,14.3,100.7,1065.2120000000002,40.10000000000001,811.1419999999999,644.046748,1070.858,420.84719399999994,Lakeland Flying Tigers
*05ras*,OF,Colton Cowser,BAL,OF,Act,24,@COL Sun 2:10PM,416,102,64,20,60,141,8,0.772,129,*05ras*,29591,681297.0,0.335,0.337,112.0,0.299,0.09,120.0,465.0,0.713,0.444,1888.0,0.667,0.273,0.462,0.433,-0.002,-0.008,0.007,277.0,8.4,131.0,90.8,12.7,101.9,838.272,39.4,817.504,545.275168,1070.4959999999999,292.245408,Lakeland Flying Tigers
*04ee8*,OF,Heliot Ramos,SF,OF,Act,24,MIA Sun 3:05PM,379,105,42,20,65,114,4,0.826,97,*04ee8*,22515,671218.0,0.354,0.344,117.0,0.275,0.08,130.0,415.0,0.7170000000000001,0.5,1630.0,0.7609999999999999,0.325,0.466,0.401,0.01,-0.007,0.03,266.0,10.1,124.0,91.0,9.3,102.8,815.0,43.59999999999999,653.63,497.4124299999999,976.37,317.32025,Lakeland Flying Tigers
*05gbf*,OF,Jordan Walker,STL,OF,Act,22,@NYY Sun 12:35PM,77,11,4,0,4,26,0,0.439,26,*05gbf*,27475,691023.0,0.21,0.292,72.0,0.27699999999999997,0.084,32.0,83.0,0.72,0.523,308.0,0.7809999999999999,0.33899999999999997,0.423,0.41600000000000004,-0.0819999999999999,-0.1139999999999999,-0.072,52.0,6.0,22.0,92.2,15.8,101.5,161.084,44.199999999999996,128.12800000000001,100.06796800000001,179.87199999999999,60.97660799999999,Lakeland Flying Tigers
*04mra*,UT,Ezequiel Tovar,COL,SS,Act,23,BAL Sun 2:10PM,552,150,73,21,63,170,4,0.762,132,*04mra*,24064,678662.0,0.325,0.288,119.0,0.29,0.031,95.0,583.0,0.684,0.619,2133.0,0.825,0.48100000000000004,0.39899999999999997,0.402,0.037,0.068,0.035,392.0,5.7,157.0,88.9,18.7,99.3,1320.327,34.39999999999999,857.466,707.40945,1275.5339999999999,613.531854,Lakeland Flying Tigers
*03zcx*,UT,Will Benson,CIN,OF,Act,26,MIL Sun 11:10AM,318,62,39,14,42,143,14,0.679,115,*03zcx*,21853,666181.0,0.294,0.273,100.0,0.39899999999999997,0.096,81.0,356.0,0.648,0.478,1516.0,0.748,0.263,0.41600000000000004,0.44299999999999995,0.0209999999999999,0.049,0.01,178.0,6.2,74.0,89.5,18.0,100.1,724.648,48.5,671.588,502.34782399999995,844.412,222.08035600000002,Lakeland Flying Tigers
*04t3y*,C,Alejandro Kirk,TOR,C,Res,25,@MIN Sun 1:10PM,266,64,19,5,41,40,0,0.659,83,*04t3y*,22581,672386.0,0.285,0.331,89.0,0.133,0.096,85.0,301.0,0.861,0.455,1187.0,0.685,0.29600000000000004,0.391,0.408,-0.046,-0.062,-0.017,230.0,6.0,91.0,90.0,9.8,99.8,540.085,38.9,484.296,331.74276000000003,702.7040000000001,208.00038400000005,Lakeland Flying Tigers
*03aay*,2B,Thairo Estrada,SF,"2B,SS",Res,28,MIA Sun 3:05PM,364,79,43,9,47,76,2,0.59,96,*03aay*,16426,642731.0,0.256,0.264,84.0,0.19899999999999998,0.026000000000000002,64.0,381.0,0.804,0.512,1309.0,0.6759999999999999,0.39399999999999996,0.317,0.418,-0.008,-0.0019999999999999,-0.011,290.0,3.7,92.0,86.2,10.5,97.3,670.208,28.199999999999996,547.1619999999999,369.88151199999993,761.8380000000001,300.164172,Lakeland Flying Tigers
*05xch*,3B,Junior Caminero,TB,3B,Res,21,SD Sun 12:40PM,63,16,7,3,7,16,2,0.779,17,*05xch*,28163,691406.0,0.313,0.304,111.0,0.25,0.078,108.0,64.0,0.7120000000000001,0.46299999999999997,240.0,0.636,0.36200000000000004,0.5579999999999999,0.36700000000000005,0.009,0.0179999999999999,0.011,43.0,6.3,24.0,90.3,-2.1,105.9,111.11999999999999,27.399999999999995,88.08000000000001,56.01888000000001,151.92000000000002,54.99504000000001,Lakeland Flying Tigers
*04si3*,SS,Brayan Rocchio,CLE,SS,Res,23,PIT Sun 12:40PM,323,66,44,6,27,73,9,0.598,120,*04si3*,23690,677587.0,0.271,0.278,86.0,0.19699999999999998,0.096,75.0,366.0,0.802,0.47700000000000004,1364.0,0.6829999999999999,0.33899999999999997,0.22899999999999998,0.402,-0.007,-0.007,-0.01,253.0,2.7,58.0,85.0,9.1,95.8,650.628,34.4,548.3280000000001,374.50802400000003,815.6719999999999,276.51280799999995,Lakeland Flying Tigers
*051b4*,OF,Jordan Beck,COL,OF,Res,23,BAL Sun 2:10PM,123,26,11,2,10,43,4,0.558,38,*051b4*,31431,687597.0,0.249,0.29,105.0,0.326,0.062,44.0,129.0,0.7040000000000001,0.545,464.0,0.75,0.396,0.32899999999999996,0.42200000000000004,-0.0409999999999999,-0.079,-0.0189999999999999,79.0,4.7,26.0,86.0,15.8,98.3,252.88000000000002,35.4,195.80800000000002,146.85600000000002,268.192,106.20403200000001,Lakeland Flying Tigers
*03wha*,OF,Ronald Acuna Jr.,ATL,OF,IR,26,@PHI Sun 6:10PM,192,48,38,4,15,53,16,0.716,49,*03wha*,18401,660670.0,0.322,0.348,110.0,0.239,0.122,104.0,222.0,0.753,0.47,905.0,0.746,0.268,0.475,0.42200000000000004,-0.0259999999999999,-0.065,-0.012,139.0,5.9,67.0,92.2,8.5,103.1,425.34999999999997,47.8,381.91,284.90486000000004,523.0899999999999,140.18812,Lakeland Flying Tigers
*04nb2*,OF,Riley Greene,DET,OF,IR,23,BOS Sun 12:40PM,415,107,67,19,56,127,4,0.824,112,*04nb2*,25976,682985.0,0.355,0.354,114.0,0.267,0.11699999999999999,133.0,472.0,0.755,0.431,1951.0,0.675,0.25,0.449,0.426,0.001,-0.005,0.007,286.0,8.1,129.0,91.0,11.4,101.8,840.881,42.50000000000001,831.126,561.01005,1119.874,279.9685,Lakeland Flying Tigers
*0596f*,UT,Heston Kjerstad,BAL,OF,IR,25,@COL Sun 2:10PM,69,18,6,3,12,24,1,0.791,28,*0596f*,31166,677008.0,0.343,0.294,125.0,0.29600000000000004,0.111,126.0,81.0,0.733,0.55,313.0,0.795,0.382,0.37799999999999995,0.406,0.049,0.07,0.055,45.0,3.7,17.0,89.6,11.9,99.5,172.15,41.300000000000004,127.078,101.02701,185.922,71.022204,Lakeland Flying Tigers
*05rfu*,1B,Kyle Manzardo,CLE,1B,Min,24,PIT Sun 12:40PM,82,17,4,0,7,23,0,0.571,30,*05rfu*,29794,700932.0,0.247,0.232,99.0,0.264,0.034,58.0,87.0,0.74,0.47600000000000003,355.0,0.667,0.321,0.36700000000000005,0.44799999999999995,0.0149999999999999,0.013,0.0279999999999999,60.0,5.7,22.0,89.0,22.0,98.9,168.98000000000002,34.6,159.04,106.07968,195.96,62.90316000000001,Lakeland Flying Tigers
*04hyc*,C,Ivan Herrera,STL,C,Act,24,@NYY Sun 12:35PM,187,53,26,3,21,43,4,0.731,58,*04hyc*,20599,671056.0,0.315,0.352,116.0,0.21,0.078,102.0,205.0,0.7829999999999999,0.441,805.0,0.626,0.294,0.396,0.442,-0.0369999999999999,-0.059,-0.0099999999999999,143.0,5.9,57.0,88.7,9.4,99.9,355.005,33.2,355.81,222.73706,449.19000000000005,132.06186,Moonstars
*03pjl*,1B,Ryan Mountcastle,BAL,1B,Act,27,@COL Sun 2:10PM,452,120,53,13,61,106,3,0.73,118,*03pjl*,18373,663624.0,0.314,0.337,111.0,0.21899999999999997,0.055999999999999994,106.0,485.0,0.778,0.561,1825.0,0.7759999999999999,0.405,0.447,0.42,-0.023,-0.035,-0.011,351.0,6.4,157.0,90.7,11.0,102.0,1023.825,37.09999999999999,766.5,594.804,1058.5000000000002,428.6925000000001,Moonstars
*03fi0*,2B,Ozzie Albies,ATL,2B,Act,27,@PHI Sun 6:10PM,361,93,47,8,46,61,8,0.717,90,*03fi0*,16556,645277.0,0.311,0.306,97.0,0.155,0.061,97.0,394.0,0.804,0.568,1512.0,0.856,0.375,0.319,0.401,0.005,0.0129999999999999,0.005,304.0,4.6,97.0,88.6,19.1,96.9,858.8159999999999,48.1,606.312,519.003072,905.688,339.633,Moonstars
*04071*,3B,Isaac Paredes,CHC,"1B,3B",Act,25,@WSH Sun 12:35PM,462,106,54,19,66,87,0,0.748,128,*04071*,20036,670623.0,0.328,0.302,84.0,0.161,0.11599999999999999,117.0,541.0,0.836,0.445,2400.0,0.6759999999999999,0.295,0.258,0.39399999999999996,0.026,0.06,0.015,376.0,3.7,97.0,84.7,23.3,95.8,1068.0,38.099999999999994,945.5999999999999,639.2255999999999,1454.4000000000003,429.04800000000006,Moonstars
*03btu*,SS,Willi Castro,MIN,"2B,3B,SS,OF",Act,27,TOR Sun 1:10PM,483,123,79,11,52,133,12,0.741,134,*03btu*,17338,650489.0,0.325,0.318,115.0,0.245,0.081,112.0,543.0,0.7240000000000001,0.511,2168.0,0.7340000000000001,0.359,0.366,0.40399999999999997,0.007,0.015,0.009,350.0,4.6,131.0,87.6,13.5,99.1,1107.848,37.500000000000014,875.872,642.8900480000001,1292.1280000000002,463.87395200000003,Moonstars
*0512e*,OF,Spencer Steer,CIN,"1B,3B,OF",Act,26,MIL Sun 11:10AM,489,115,65,19,85,115,22,0.749,134,*0512e*,26323,668715.0,0.326,0.322,90.0,0.204,0.11199999999999999,103.0,554.0,0.7959999999999999,0.44299999999999995,2238.0,0.6659999999999999,0.28300000000000003,0.39899999999999997,0.418,0.005,0.0269999999999999,-0.0089999999999999,373.0,4.3,149.0,87.8,16.5,99.2,991.4339999999999,38.29999999999999,935.4839999999999,623.0323439999999,1302.516,368.61202800000007,Moonstars
*04ggr*,OF,Jarred Kelenic,ATL,OF,Act,25,@PHI Sun 6:10PM,385,89,44,13,39,127,6,0.673,121,*04ggr*,22558,672284.0,0.292,0.303,104.0,0.304,0.067,84.0,418.0,0.68,0.5,1620.0,0.72,0.332,0.439,0.434,-0.011,-0.0179999999999999,-0.0079999999999999,262.0,5.7,115.0,89.6,15.2,100.1,810.0,38.8,703.08,506.2176,916.9200000000001,304.41744000000006,Moonstars
*03e5m*,OF,Bryan Reynolds,PIT,OF,Act,29,@CLE Sun 12:40PM,524,148,64,21,74,133,9,0.809,130,*03e5m*,19326,668804.0,0.351,0.355,116.0,0.22699999999999998,0.08,124.0,576.0,0.727,0.504,2186.0,0.757,0.34299999999999997,0.469,0.38799999999999996,-0.004,-0.0129999999999999,0.0059999999999999,392.0,6.6,185.0,90.2,9.7,101.4,1101.744,41.400000000000006,848.1679999999999,642.0631759999999,1337.832,458.876376,Moonstars
*04pse*,UT,Brendan Donovan,STL,"2B,OF",Act,27,@NYY Sun 12:35PM,498,131,54,11,61,67,4,0.721,129,*04pse*,24679,680977.0,0.315,0.327,96.0,0.12,0.069,103.0,548.0,0.866,0.43200000000000005,2075.0,0.633,0.27399999999999997,0.361,0.439,-0.012,-0.0239999999999999,-0.006,432.0,4.0,156.0,88.2,13.7,98.2,896.4000000000001,35.900000000000006,910.925,576.6155249999999,1164.0749999999998,318.95654999999994,Moonstars
*060x1*,UT,Wilyer Abreu,BOS,OF,Act,25,@DET Sun 12:40PM,330,89,53,14,53,103,7,0.836,107,*060x1*,23772,677800.0,0.356,0.323,121.0,0.27899999999999997,0.092,127.0,369.0,0.746,0.483,1506.0,0.71,0.319,0.502,0.42100000000000004,0.0329999999999999,0.059,0.038,231.0,7.3,117.0,91.6,20.5,101.7,727.398,39.099999999999994,634.0260000000001,450.15846000000005,871.9739999999999,278.15970599999997,Moonstars
*04mrn*,C,Bo Naylor,CLE,C,Res,24,PIT Sun 12:40PM,294,61,35,11,37,103,4,0.635,102,*04mrn*,21865,666310.0,0.276,0.257,95.0,0.316,0.07200000000000001,78.0,320.0,0.731,0.467,1330.0,0.6579999999999999,0.311,0.376,0.449,0.019,0.0419999999999999,0.0099999999999999,194.0,4.4,74.0,88.8,21.1,98.8,621.11,34.69999999999999,597.17,392.93785999999994,732.8299999999999,227.91012999999998,Moonstars
*03de9*,1B,Rhys Hoskins,MIL,1B,Res,31,@CIN Sun 11:10AM,381,81,48,22,68,120,3,0.711,108,*03de9*,16472,656555.0,0.309,0.302,82.0,0.275,0.095,97.0,432.0,0.774,0.43200000000000005,1858.0,0.612,0.284,0.41,0.45,0.007,0.0169999999999999,0.0109999999999999,265.0,7.9,109.0,88.2,21.4,99.5,802.6560000000001,32.800000000000004,836.1,511.6932,1021.9000000000001,290.2196,Moonstars
*041qb*,SS,Bo Bichette,TOR,SS,Res,26,@MIN Sun 1:10PM,306,68,29,4,30,63,5,0.595,80,*041qb*,19612,666182.0,0.262,0.305,93.0,0.19,0.06,69.0,331.0,0.81,0.564,1173.0,0.795,0.402,0.433,0.41200000000000003,-0.0429999999999999,-0.062,-0.037,245.0,3.3,106.0,89.5,7.5,101.0,661.5719999999999,39.300000000000004,483.276,384.20442,689.7239999999999,277.269048,Moonstars
*0310z*,UT,J.P. Crawford,SEA,SS,Res,29,@LAA Sun 3:07PM,302,60,44,9,32,79,5,0.637,80,*0310z*,15491,641487.0,0.286,0.316,84.0,0.22899999999999998,0.11900000000000001,90.0,345.0,0.833,0.409,1519.0,0.649,0.218,0.395,0.44299999999999995,-0.03,-0.0449999999999999,-0.035,223.0,4.9,89.0,88.5,12.8,99.3,621.271,43.10000000000001,672.9169999999999,436.72313299999996,846.0830000000001,184.44609400000002,Moonstars
*03d7g*,OF,Alex Verdugo,NYY,OF,Res,28,STL Sun 12:35PM,495,115,66,11,54,85,1,0.652,130,*03d7g*,17027,657077.0,0.285,0.311,89.0,0.155,0.08199999999999999,83.0,548.0,0.856,0.44,2084.0,0.627,0.276,0.36200000000000004,0.467,-0.026,-0.031,-0.0249999999999999,417.0,4.6,151.0,88.8,10.0,98.3,916.96,35.099999999999994,973.2280000000001,610.213956,1110.772,306.573072,Moonstars
*02btf*,OF,Mookie Betts,LAD,"2B,SS,OF",IR,31,@ARI Sun 3:10PM,353,105,61,14,55,48,13,0.88,90,*02btf*,13611,605141.0,0.381,0.371,106.0,0.114,0.133,147.0,405.0,0.868,0.38299999999999995,1676.0,0.634,0.217,0.39799999999999996,0.39799999999999996,0.01,0.0309999999999999,0.008,304.0,4.2,122.0,90.4,19.9,98.8,641.9079999999999,41.7,667.0479999999999,422.90843199999995,1008.9520000000001,218.942584,Moonstars
*04pt2*,OF,Lars Nootbaar,STL,OF,IR,26,@NYY Sun 12:35PM,279,65,28,8,29,62,5,0.7,84,*04pt2*,21454,663457.0,0.306,0.345,92.0,0.198,0.115,97.0,313.0,0.8320000000000001,0.384,1284.0,0.575,0.213,0.493,0.473,-0.0389999999999999,-0.077,-0.0269999999999999,215.0,6.4,106.0,91.7,5.9,102.0,493.056,36.199999999999996,607.332,349.2159,676.668,144.130284,Moonstars
*05gwr*,C,Drew Romo,COL,C,Min,23,BAL Sun 2:10PM,29,7,4,0,5,9,0,0.635,8,*05gwr*,27763,691011.0,0.24,0.198,113.0,0.321,0.036000000000000004,38.0,28.0,0.737,0.564,101.0,0.674,0.483,0.222,0.426,0.0419999999999999,0.0409999999999999,0.0549999999999999,18.0,3.6,4.0,81.0,9.3,93.5,56.96399999999999,19.100000000000005,43.025999999999996,28.999524,57.974000000000004,28.001442,Moonstars
*04ppl*,1B,Owen Miller,MIL,"1B,2B,3B",Min,27,@CIN Sun 11:10AM,27,5,2,0,3,8,0,0.407,14,*04ppl*,24655,680911.0,0.177,0.19,89.0,0.29600000000000004,0.0,8.0,27.0,0.698,0.515,103.0,0.6729999999999999,0.353,0.21100000000000002,0.505,-0.013,-0.0239999999999999,-0.008,19.0,0.0,4.0,89.6,9.7,97.1,53.045,31.999999999999996,52.015,35.006094999999995,50.985,17.997705,Moonstars
*04q2n*,C,Adley Rutschman,BAL,C,Act,26,@COL Sun 2:10PM,481,124,61,18,71,85,1,0.734,125,*04q2n*,26288,668939.0,0.319,0.331,97.0,0.157,0.09,109.0,535.0,0.843,0.451,2133.0,0.624,0.32299999999999995,0.377,0.425,-0.012,-0.012,-0.01,401.0,5.2,152.0,88.4,18.7,98.4,961.9830000000001,30.100000000000005,906.525,565.6716,1226.475,396.1514249999999,Rantiago
*01cgo*,1B,Freddie Freeman,LAD,1B,Act,34,@ARI Sun 3:10PM,461,132,72,19,78,85,6,0.868,124,*01cgo*,5361,518692.0,0.367,0.373,105.0,0.158,0.121,138.0,537.0,0.8170000000000001,0.494,2094.0,0.762,0.308,0.414,0.41,-0.006,-0.002,0.0,377.0,6.7,157.0,89.4,13.8,100.4,1034.436,45.4,858.54,654.20748,1235.4600000000003,380.52168000000006,Rantiago
*051dl*,2B,Edouard Julien,MIN,2B,Act,25,TOR Sun 1:10PM,217,47,31,7,18,86,6,0.67,77,*051dl*,27534,666397.0,0.301,0.297,112.0,0.344,0.13,96.0,247.0,0.715,0.386,1028.0,0.619,0.213,0.395,0.425,0.004,-0.008,0.0159999999999999,129.0,5.3,51.0,88.4,12.1,99.1,396.808,40.6,436.9,270.4411,591.0999999999999,125.90429999999998,Rantiago
*02w7p*,3B,Alex Bregman,HOU,3B,Act,30,KC Sun 1:10PM,503,131,67,21,61,74,3,0.762,125,*02w7p*,17678,608324.0,0.329,0.322,94.0,0.135,0.068,116.0,547.0,0.885,0.44799999999999995,2066.0,0.693,0.258,0.413,0.436,0.007,0.022,0.0,431.0,4.9,179.0,89.4,18.8,99.0,925.5679999999999,43.49999999999999,900.776,624.237768,1165.2240000000002,300.62779200000006,Rantiago
*04qk8*,SS,CJ Abrams,WSH,SS,Act,23,CHC Sun 12:35PM,493,120,73,18,62,116,27,0.745,125,*04qk8*,25768,682928.0,0.322,0.322,95.0,0.212,0.07,107.0,546.0,0.768,0.534,2060.0,0.722,0.391,0.395,0.43200000000000005,0.0,0.019,-0.009,377.0,4.8,150.0,88.2,15.2,99.4,1100.04,33.099999999999994,889.9200000000001,642.52224,1170.08,457.50128,Rantiago
*04aq4*,OF,Adolis Garcia,TEX,OF,Act,31,OAK Sun 1:35PM,489,108,61,21,64,142,11,0.674,130,*04aq4*,19287,666969.0,0.292,0.308,92.0,0.265,0.069,88.0,533.0,0.679,0.524,2072.0,0.764,0.374,0.47600000000000003,0.384,-0.016,-0.0279999999999999,-0.006,349.0,8.1,166.0,91.4,15.5,102.0,1085.728,39.0,795.648,607.875072,1276.352,477.35564800000003,Rantiago
*041q6*,OF,Nolan Jones,COL,OF,Act,26,BAL Sun 2:10PM,199,42,22,3,20,71,4,0.628,60,*041q6*,20529,666134.0,0.277,0.285,103.0,0.31,0.122,63.0,229.0,0.743,0.401,1008.0,0.569,0.278,0.45,0.424,-0.0079999999999999,-0.018,-0.002,129.0,3.1,58.0,88.0,8.9,101.1,404.208,29.099999999999994,427.392,243.18604799999997,580.6080000000001,161.40902400000004,Rantiago
*04esz*,OF,Chas McCormick,HOU,OF,Act,29,KC Sun 1:10PM,219,42,28,5,24,70,8,0.548,87,*04esz*,19599,676801.0,0.245,0.279,88.0,0.28800000000000003,0.066,57.0,243.0,0.695,0.528,925.0,0.775,0.35700000000000004,0.314,0.409,-0.034,-0.059,-0.0229999999999999,153.0,4.9,48.0,85.2,14.7,97.4,488.40000000000003,41.8,378.325,293.201875,546.675,195.16297500000002,Rantiago
*03atq*,UT,Willy Adames,MIL,SS,Act,28,@CIN Sun 11:10AM,516,132,81,27,95,147,15,0.807,136,*03atq*,15986,642715.0,0.344,0.35,103.0,0.251,0.11199999999999999,121.0,581.0,0.741,0.484,2303.0,0.728,0.298,0.39799999999999996,0.43200000000000005,-0.006,-0.0189999999999999,0.002,369.0,7.4,148.0,88.8,19.6,99.6,1114.652,43.0,994.8960000000001,724.2842880000001,1308.1039999999998,389.8149919999999,Rantiago
*03pje*,UT,Taylor Ward,LAA,OF,Act,30,SEA Sun 3:07PM,485,115,56,18,60,139,4,0.713,130,*03pje*,17548,621493.0,0.311,0.348,102.0,0.255,0.08800000000000001,99.0,545.0,0.769,0.433,2118.0,0.6779999999999999,0.237,0.429,0.446,-0.0369999999999999,-0.062,-0.016,352.0,8.3,152.0,91.0,16.7,100.0,917.0939999999999,44.099999999999994,944.628,640.457784,1173.372,278.089164,Rantiago
